=== Summary ===
Processed videos: 2273
Skipped videos: 2775
Details per creator:
  naangsaawchwaalaa_ecchriywngsaiphsaal: 279 video(s)
  naaythnuuekiiyrti_l`ypraokhn: 961 video(s)
  thds`b: 2 video(s)
  naaywiirphathr_chuuphrhmaekw: 1 video(s)
  naaysuththiphngs_sukhamhlaa: 1 video(s)
  naangsaawkaaycchnaa_phimphaa: 187 video(s)
  kaaycchnaa_phimphaa: 512 video(s)
  thnuuekiiyrti_l`ypraokhn: 314 video(s)
  naaynuuekiiyrti_l`ypraokhn: 1 video(s)
  naangsaawnphaaratn_rumnum: 15 video(s)

Skipped videos:
  Video ID: 5d09bb9666b04b724e371a3a, Name: สีกากี, Reason: Missing creator
  Video ID: 5d09d1ff66b04b724e372a11, Name: อนาคตกาล, Reason: Missing creator
  Video ID: 5d0afecc66b04b724e37b043, Name: บันไดปีน, Reason: Missing creator
  Video ID: 5d0b001e66b04b724e37b3dc, Name: ไม้กวาด, Reason: Missing creator
  Video ID: 5d0b039c66b04b724e37bac4, Name: ที่ตักผง, Reason: Missing creator
  Video ID: 5d0b388766b04b724e37f2c3, Name: เกมหมากรุก, Reason: Missing creator
  Video ID: 5d0b39a266b04b724e37f5e0, Name: ดาบ, Reason: Missing creator
  Video ID: 5d0b457766b04b724e3807ab, Name: เงินค่าขนม, Reason: Missing creator
  Video ID: 5d0b459f66b04b724e3807e1, Name: เพลงชาติ, Reason: Missing creator
  Video ID: 5d0b45cb66b04b724e38081a, Name: เพื่อน, Reason: Missing creator
  Video ID: 5d0b45ed66b04b724e38084c, Name: เรือนกระจกสำหรับปลูกต้นไม้, Reason: Missing creator
  Video ID: 5d0b462566b04b724e3808ac, Name: เวที, Reason: Missing creator
  Video ID: 5d0b464566b04b724e380900, Name: เสาธง, Reason: Missing creator
  Video ID: 5d0b467066b04b724e38093e, Name: โรงเรียนเทคนิค, Reason: Missing creator
  Video ID: 5d0b469966b04b724e380995, Name: โรงเรียนนานาชาติ, Reason: Missing creator
  Video ID: 5d0b46c566b04b724e3809ee, Name: โรงเรียนประถมศึกษา, Reason: Missing creator
  Video ID: 5d0b471566b04b724e380ab7, Name: โรงเรียนมัธยมศึกษาตอนต้น, Reason: Missing creator
  Video ID: 5d0b474266b04b724e380b13, Name: ลูกข่าง, Reason: Missing creator
  Video ID: 5d0b474f66b04b724e380b1c, Name: โรงเรียนมัธยมศึกษาตอนปลาย, Reason: Missing creator
  Video ID: 5d0b478b66b04b724e380b80, Name: ลูกเต๋า, Reason: Missing creator
  Video ID: 5d0b47b266b04b724e380bb4, Name: โรงเรียนอนุบาล, Reason: Missing creator
  Video ID: 5d0b47c866b04b724e380be2, Name: ลูกบอล, Reason: Missing creator
  Video ID: 5d0b47e766b04b724e380c31, Name: ลูกโป่ง, Reason: Missing creator
  Video ID: 5d0b480266b04b724e380c42, Name: โรงยิม, Reason: Missing creator
  Video ID: 5d0b484c66b04b724e380cca, Name: ว่าว, Reason: Missing creator
  Video ID: 5d0b486c66b04b724e380cfb, Name: โรงอาหาร, Reason: Missing creator
  Video ID: 5d0b489d66b04b724e380d8b, Name: กล่องอาหารกลางวัน, Reason: Missing creator
  Video ID: 5d0b48c766b04b724e380e19, Name: วิดีโอเกม, Reason: Missing creator
  Video ID: 5d0b48d466b04b724e380e24, Name: ครู, Reason: Missing creator
  Video ID: 5d0b48f066b04b724e380e54, Name: หน้ากาก, Reason: Missing creator
  Video ID: 5d0b491966b04b724e380eaa, Name: ครูใหญ่, Reason: Missing creator
  Video ID: 5d0b497366b04b724e380f94, Name: หุ่นมือ, Reason: Missing creator
  Video ID: 5d0b498966b04b724e380fcc, Name: ทะเลาะวิวาท, Reason: Missing creator
  Video ID: 5d0b526866b04b724e381bcf, Name: ทัศนศึกษา, Reason: Missing creator
  Video ID: 5d0b52a066b04b724e381c73, Name: ธงชาติ, Reason: Missing creator
  Video ID: 5d0b52c966b04b724e381cc4, Name: นักเรียน, Reason: Missing creator
  Video ID: 5d0b52ef66b04b724e381cf8, Name: นิทรรศการ, Reason: Missing creator
  Video ID: 5d0b533366b04b724e381d85, Name: ผู้อำนวยการโรงเรียน, Reason: Missing creator
  Video ID: 5d0b536566b04b724e381dbf, Name: ภารโรง, Reason: Missing creator
  Video ID: 5d0b538866b04b724e381df4, Name: มิตรภาพ, Reason: Missing creator
  Video ID: 5d0b56a166b04b724e38203e, Name: รถโรงเรียน, Reason: Missing creator
  Video ID: 5d0b56ee66b04b724e382080, Name: สนามเด็กเล่น, Reason: Missing creator
  Video ID: 5d0b572b66b04b724e3820be, Name: สนามบาสเกตบอล, Reason: Missing creator
  Video ID: 5d0b575666b04b724e3820f7, Name: สนามวอล์เลย์บอล, Reason: Missing creator
  Video ID: 5d0b578f66b04b724e382135, Name: สนามหญ้าโรงเรียน, Reason: Missing creator
  Video ID: 5d0b57bd66b04b724e38216e, Name: ห้องเรียน, Reason: Missing creator
  Video ID: 5d0b57e266b04b724e3821a2, Name: ห้องครูใหญ่, Reason: Missing creator
  Video ID: 5d0b580e66b04b724e3821da, Name: ห้องคอมพิวเตอร์, Reason: Missing creator
  Video ID: 5d0b583e66b04b724e382214, Name: ห้องดนตรี, Reason: Missing creator
  Video ID: 5d0b58a366b04b724e382267, Name: ห้องทดลองวิทยาศาสตร์, Reason: Missing creator
  Video ID: 5d0b58fd66b04b724e3822cc, Name: ห้องปฎิบัติการทางภาษา, Reason: Missing creator
  Video ID: 5d0b594166b04b724e382310, Name: ห้องประชุม, Reason: Missing creator
  Video ID: 5d0b596966b04b724e382346, Name: ห้องพยาบาล, Reason: Missing creator
  Video ID: 5d0b599466b04b724e38237e, Name: ห้องศิลปะ, Reason: Missing creator
  Video ID: 5d0b59d166b04b724e3823be, Name: ห้องสมุด, Reason: Missing creator
  Video ID: 5d0b5a0566b04b724e3823fb, Name: ห้องส้วม, Reason: Missing creator
  Video ID: 5d0b5a2666b04b724e38242d, Name: หอประชุม, Reason: Missing creator
  Video ID: 5d11c67166b04b724e39d44f, Name: เส้นเอ็น, Reason: Missing creator
  Video ID: 5d11c70d66b04b724e39d648, Name: เส้นประสาท, Reason: Missing creator
  Video ID: 5d11c73766b04b724e39d688, Name: เอ็นร้อยหวาย, Reason: Missing creator
  Video ID: 5d11c76266b04b724e39d7a5, Name: โครงกระดูก, Reason: Missing creator
  Video ID: 5d11c78f66b04b724e39d7e9, Name: ไต, Reason: Missing creator
  Video ID: 5d11c7f066b04b724e39d85d, Name: ไส้ติ่ง, Reason: Missing creator
  Video ID: 5d11c82466b04b724e39d899, Name: กระเพาะอาหาร, Reason: Missing creator
  Video ID: 5d11c85f66b04b724e39d8d7, Name: กระดูก, Reason: Missing creator
  Video ID: 5d11c89e66b04b724e39d915, Name: กระดูกนิ้วมือ, Reason: Missing creator
  Video ID: 5d11c8d466b04b724e39d952, Name: กระดูกสันหลัง, Reason: Missing creator
  Video ID: 5d11c90366b04b724e39d98c, Name: กล้ามเนื้อ, Reason: Missing creator
  Video ID: 5d11c96866b04b724e39d9d4, Name: ข้อต่อ, Reason: Missing creator
  Video ID: 5d11c98c66b04b724e39da08, Name: ขากรรไกร, Reason: Missing creator
  Video ID: 5d11c9b766b04b724e39da3f, Name: ตับ, Reason: Missing creator
  Video ID: 5d11c9e166b04b724e39da77, Name: ตับอ่อน, Reason: Missing creator
  Video ID: 5d11ca1066b04b724e39dab0, Name: ถุงน้ำดี, Reason: Missing creator
  Video ID: 5d11ca3466b04b724e39dae5, Name: ม้าม, Reason: Missing creator
  Video ID: 5d11ca5f66b04b724e39db1c, Name: ลำไส้เล็ก, Reason: Missing creator
  Video ID: 5d11ca8a66b04b724e39db54, Name: ลำไส้ใหญ่, Reason: Missing creator
  Video ID: 5d11cab566b04b724e39db8d, Name: สมอง, Reason: Missing creator
  Video ID: 5d11cadd66b04b724e39dbc1, Name: หลอดลม, Reason: Missing creator
  Video ID: 5d11ccff66b04b724e39dc99, Name: หลอดอาหาร, Reason: Missing creator
  Video ID: 5d11ce0c66b04b724e39dd74, Name: หัวใจ, Reason: Missing creator
  Video ID: 5d11e09466b04b724e39eec8, Name: เครา, Reason: Missing creator
  Video ID: 5d11e11a66b04b724e39ef15, Name: เตี้ย, Reason: Missing creator
  Video ID: 5d11e2f566b04b724e39efa6, Name: แผลเป็น, Reason: Missing creator
  Video ID: 5d11e33966b04b724e39efe6, Name: ใบหน้ากลม, Reason: Missing creator
  Video ID: 5d11e37566b04b724e39f024, Name: ไฝ, Reason: Missing creator
  Video ID: 5d11e3a966b04b724e39f060, Name: กระ, Reason: Missing creator
  Video ID: 5d11e3d366b04b724e39f098, Name: ขาโก่ง, Reason: Missing creator
  Video ID: 5d11e44166b04b724e39f0e3, Name: จมูกแบน, Reason: Missing creator
  Video ID: 5d11e49366b04b724e39f125, Name: จมูกโด่ง, Reason: Missing creator
  Video ID: 5d11e52166b04b724e39f1a5, Name: ซีดเผือด, Reason: Missing creator
  Video ID: 5d11e5e066b04b724e39f261, Name: น่ารัก, Reason: Missing creator
  Video ID: 5d11e62466b04b724e39f2a1, Name: บกพร่องทางร่างกาย, Reason: Missing creator
  Video ID: 5d11e65866b04b724e39f2dd, Name: ปาน, Reason: Missing creator
  Video ID: 5d11e68866b04b724e39f318, Name: ผมเปีย, Reason: Missing creator
  Video ID: 5d11e6c766b04b724e39f358, Name: ผมตรง, Reason: Missing creator
  Video ID: 5d11e6fb66b04b724e39f394, Name: ผมยาว, Reason: Missing creator
  Video ID: 5d11e73766b04b724e39f3d2, Name: ผมหน้าม้า, Reason: Missing creator
  Video ID: 5d11e77566b04b724e39f411, Name: ผมหยิก, Reason: Missing creator
  Video ID: 5d11e7ab66b04b724e39f44d, Name: ผมหางม้า, Reason: Missing creator
  Video ID: 5d11e7f466b04b724e39f48e, Name: ผอม, Reason: Missing creator
  Video ID: 5d11e81f66b04b724e39f4c6, Name: ผอมหนังหุ้มกระดูก, Reason: Missing creator
  Video ID: 5d11e8df66b04b724e39f521, Name: มีครรภ์, Reason: Missing creator
  Video ID: 5d11e92b66b04b724e39f562, Name: ริ้วรอย, Reason: Missing creator
  Video ID: 5d11e97066b04b724e39f5a2, Name: ลักยิ้ม, Reason: Missing creator
  Video ID: 5d11e9b566b04b724e39f5e2, Name: ลายสัก, Reason: Missing creator
  Video ID: 5d11ea3c66b04b724e39f62f, Name: วัยเยาว์, Reason: Missing creator
  Video ID: 5d11f00066b04b724e39f788, Name: วัยกลางคน, Reason: Missing creator
  Video ID: 5d11f07666b04b724e39f7d1, Name: สวย, Reason: Missing creator
  Video ID: 5d11f14466b04b724e39f85b, Name: สูง, Reason: Missing creator
  Video ID: 5d11f18766b04b724e39f89e, Name: สูงปานกลาง, Reason: Missing creator
  Video ID: 5d11f1dd66b04b724e39f90c, Name: หล่อ, Reason: Missing creator
  Video ID: 5d11f20e66b04b724e39f948, Name: หลังค่อม, Reason: Missing creator
  Video ID: 5d11f24d66b04b724e39f988, Name: หัวล้าน, Reason: Missing creator
  Video ID: 5d11f2cb66b04b724e39fa0b, Name: อ้วน, Reason: Missing creator
  Video ID: 5d12f4fd66b04b724e3a4b11, Name: หัวกะโหลก, Reason: Missing creator
  Video ID: 5d12ff4566b04b724e3a501b, Name: เหนื่อย, Reason: Missing creator
  Video ID: 5d12ff7166b04b724e3a5054, Name: โกรธ, Reason: Missing creator
  Video ID: 5d12ffa266b04b724e3a508d, Name: โดดเดี่ยว, Reason: Missing creator
  Video ID: 5d12ffd466b04b724e3a50c8, Name: กระหายน้ำ, Reason: Missing creator
  Video ID: 5d13000666b04b724e3a5104, Name: กลัว, Reason: Missing creator
  Video ID: 5d13003566b04b724e3a513f, Name: ขยะแขยง, Reason: Missing creator
  Video ID: 5d13009866b04b724e3a51b4, Name: ดีใจ, Reason: Missing creator
  Video ID: 5d1300c766b04b724e3a51ee, Name: ตกใจ, Reason: Missing creator
  Video ID: 5d1300f666b04b724e3a5227, Name: ตะลึง, Reason: Missing creator
  Video ID: 5d13013066b04b724e3a5267, Name: ตื่นเต้น, Reason: Missing creator
  Video ID: 5d13015c66b04b724e3a529f, Name: ภูมิใจ, Reason: Missing creator
  Video ID: 5d130b3766b04b724e3a54d9, Name: มีความสุข, Reason: Missing creator
  Video ID: 5d130b7266b04b724e3a5517, Name: สับสน, Reason: Missing creator
  Video ID: 5d130b9f66b04b724e3a554f, Name: หิว, Reason: Missing creator
  Video ID: 5d130be466b04b724e3a5592, Name: อาย, Reason: Missing creator
  Video ID: 5d130c1a66b04b724e3a55ce, Name: อิจฉา, Reason: Missing creator
  Video ID: 5d130c4a66b04b724e3a5609, Name: อึดอัด, Reason: Missing creator
  Video ID: 5d13166a66b04b724e3a59b7, Name: เจ้าชาย, Reason: Missing creator
  Video ID: 5d13175466b04b724e3a5a1d, Name: เจ้าหญิง, Reason: Missing creator
  Video ID: 5d13178566b04b724e3a5a52, Name: แม่มด, Reason: Missing creator
  Video ID: 5d1317b866b04b724e3a5a8a, Name: โจรสลัด, Reason: Missing creator
  Video ID: 5d1317f366b04b724e3a5ac7, Name: ไม้กายสิทธิ์, Reason: Missing creator
  Video ID: 5d13183266b04b724e3a5b05, Name: คทา, Reason: Missing creator
  Video ID: 5d13186566b04b724e3a5b40, Name: คนแคระ, Reason: Missing creator
  Video ID: 5d1318a666b04b724e3a5b80, Name: คนแคระที่อยู่ใต้ดิน, Reason: Missing creator
  Video ID: 5d1318e066b04b724e3a5bbe, Name: คนรูปร่างเล็ก, Reason: Missing creator
  Video ID: 5d13191366b04b724e3a5bfa, Name: ตัวยูนิคอร์น, Reason: Missing creator
  Video ID: 5d13194766b04b724e3a5c37, Name: นางเงือก, Reason: Missing creator
  Video ID: 5d13197e66b04b724e3a5c74, Name: นางไม้, Reason: Missing creator
  Video ID: 5d1319c466b04b724e3a5cb4, Name: นางฟ้า, Reason: Missing creator
  Video ID: 5d131a0a66b04b724e3a5cf3, Name: บัลลังก์, Reason: Missing creator
  Video ID: 5d131a5666b04b724e3a5d35, Name: ปีศาจ, Reason: Missing creator
  Video ID: 5d131abd66b04b724e3a5dad, Name: พระราชินี, Reason: Missing creator
  Video ID: 5d131aea66b04b724e3a5de5, Name: พ่อมด, Reason: Missing creator
  Video ID: 5d131d0066b04b724e3a5e85, Name: มงกุฎ, Reason: Missing creator
  Video ID: 5d131d9866b04b724e3a5ed5, Name: มังกร, Reason: Missing creator
  Video ID: 5d131dbf66b04b724e3a5f0a, Name: ยักษ์, Reason: Missing creator
  Video ID: 5d131df466b04b724e3a5f47, Name: สัตว์ในเทพนิยายซึ่งมีลักษณะครึ่งคนครึ่งม้า, Reason: Missing creator
  Video ID: 5d131e3166b04b724e3a5f87, Name: สัตว์ประหลาด, Reason: Missing creator
  Video ID: 5d131e6966b04b724e3a5fcb, Name: อัศวิน, Reason: Missing creator
  Video ID: 5d1973ae66b04b724e3c39c1, Name: เข้มงวด, Reason: Missing creator
  Video ID: 5d19892766b04b724e3c44ce, Name: เกียจคร้าน, Reason: Missing creator
  Video ID: 5d198ce166b04b724e3c4ce2, Name: เป็นมิตร, Reason: Missing creator
  Video ID: 5d198d1366b04b724e3c4d36, Name: เย็นชา, Reason: Missing creator
  Video ID: 5d198d5366b04b724e3c4d8e, Name: เห็นแก่ตัว, Reason: Missing creator
  Video ID: 5d198d7c66b04b724e3c4dd6, Name: ไม้ขนไก่, Reason: Missing creator
  Video ID: 5d198d8c66b04b724e3c4dff, Name: ใจกว้าง, Reason: Missing creator
  Video ID: 5d198e0366b04b724e3c4e8e, Name: ไม้ถูพื้น, Reason: Missing creator
  Video ID: 5d198e0466b04b724e3c4e90, Name: ขี้เล่น, Reason: Missing creator
  Video ID: 5d198e3f66b04b724e3c4eea, Name: ความรู้สึกไว, Reason: Missing creator
  Video ID: 5d198e6e66b04b724e3c4f17, Name: ง่ายๆสบายๆ, Reason: Missing creator
  Video ID: 5d198f0366b04b724e3c50cd, Name: ชอบเข้าสังคม, Reason: Missing creator
  Video ID: 5d198f5366b04b724e3c5109, Name: ช่างพูดช่างคุย, Reason: Missing creator
  Video ID: 5d198fcb66b04b724e3c5143, Name: ช่างสร้างสรรค์, Reason: Missing creator
  Video ID: 5d1990a866b04b724e3c5255, Name: ซื่อสัตย์, Reason: Missing creator
  Video ID: 5d1990f766b04b724e3c5287, Name: ซุกซน, Reason: Missing creator
  Video ID: 5d19912366b04b724e3c52b2, Name: ซุ่มซ่าม, Reason: Missing creator
  Video ID: 5d19915466b04b724e3c52de, Name: ดื้อรั้น, Reason: Missing creator
  Video ID: 5d1992a166b04b724e3c540f, Name: ตระหนี่, Reason: Missing creator
  Video ID: 5d1992e266b04b724e3c543e, Name: ตะกละ, Reason: Missing creator
  Video ID: 5d19931466b04b724e3c546a, Name: ทะเยอทะยาน, Reason: Missing creator
  Video ID: 5d19935866b04b724e3c549a, Name: ประหยัด, Reason: Missing creator
  Video ID: 5d19938966b04b724e3c54c6, Name: ฟุ่มเฟือย, Reason: Missing creator
  Video ID: 5d1993bb66b04b724e3c54f2, Name: มั่นใจ, Reason: Missing creator
  Video ID: 5d19a07d66b04b724e3c57c3, Name: ร่าเริง, Reason: Missing creator
  Video ID: 5d19a1e566b04b724e3c5893, Name: อดทน, Reason: Missing creator
  Video ID: 5d19c2d366b04b724e3c6ab4, Name: หลอดไฟ, Reason: Missing creator
  Video ID: 5d19c30966b04b724e3c6af4, Name: กล่อง, Reason: Missing creator
  Video ID: 5d19c35066b04b724e3c6b3c, Name: ถุงมือยาง, Reason: Missing creator
  Video ID: 5d19c93566b04b724e3c6ca4, Name: น้ำยาทำความสะอาด, Reason: Missing creator
  Video ID: 5d19c97366b04b724e3c6ce3, Name: แปรงขัด, Reason: Missing creator
  Video ID: 5d19c9b366b04b724e3c6d5f, Name: ฟองน้ำถูพื้น, Reason: Missing creator
  Video ID: 5d19d18366b04b724e3c6f9b, Name: ยางปั๊มชักโครก, Reason: Missing creator
  Video ID: 5d1b255d66b04b724e3cb648, Name: โรงเรียนศึกษาผู้ใหญ่, Reason: Missing creator
  Video ID: 5d1b2df366b04b724e3cbaaa, Name: ป้อมยาม, Reason: Missing creator
  Video ID: 5d1b346466b04b724e3cbff6, Name: อัฒจันทร์, Reason: Missing creator
  Video ID: 5d1b360d66b04b724e3cc095, Name: อาคารเรียน, Reason: Missing creator
  Video ID: 5d1c162c66b04b724e3ceedf, Name: ถุงขยะ, Reason: Missing creator
  Video ID: 5d1c167866b04b724e3cef67, Name: น้ำยาเช็ดกระจก, Reason: Missing creator
  Video ID: 5d1c16a266b04b724e3cef9e, Name: แผ่นเช็ดกระจก, Reason: Missing creator
  Video ID: 5d1c172866b04b724e3cf0ab, Name: กล่องเครื่องมือ, Reason: Missing creator
  Video ID: 5d1c179066b04b724e3cf122, Name: ยาขัดรองเท้า, Reason: Missing creator
  Video ID: 5d1c17c366b04b724e3cf1a0, Name: หีบใส่ของ, Reason: Missing creator
  Video ID: 5d1c17e466b04b724e3cf1d2, Name: กล่องกระดาษแข็ง, Reason: Missing creator
  Video ID: 5d1c1c4866b04b724e3cf7b4, Name: น้ำหอม, Reason: Missing creator
  Video ID: 5d1c1d5466b04b724e3cf8ab, Name: นาฬิกาปลุก, Reason: Missing creator
  Video ID: 5d1c1da766b04b724e3cf919, Name: โทรศัพท์มือถือ, Reason: Missing creator
  Video ID: 5d1c1eb866b04b724e3cfa4e, Name: ฝันร้าย, Reason: Missing creator
  Video ID: 5d1c3c6466b04b724e3d0527, Name: กาน้ำชา, Reason: Missing creator
  Video ID: 5d1c3c9966b04b724e3d0564, Name: เก้าอี้, Reason: Missing creator
  Video ID: 5d1c3cc066b04b724e3d0599, Name: แก้ว, Reason: Missing creator
  Video ID: 5d1c3ce866b04b724e3d05d0, Name: แก้วเบียร์, Reason: Missing creator
  Video ID: 5d1c3d0b66b04b724e3d0602, Name: แก้วไวน์, Reason: Missing creator
  Video ID: 5d1c3d3466b04b724e3d063a, Name: ขวด, Reason: Missing creator
  Video ID: 5d1c3d6466b04b724e3d0673, Name: ตะเกียบ, Reason: Missing creator
  Video ID: 5d1c3d8566b04b724e3d06a6, Name: ตู้เก็บถ้วยชาม, Reason: Missing creator
  Video ID: 5d1c3db866b04b724e3d06e2, Name: โต๊ะรับประทานอาหาร, Reason: Missing creator
  Video ID: 5d1c3de966b04b724e3d071c, Name: ถ้วย, Reason: Missing creator
  Video ID: 5d1c3e3166b04b724e3d0784, Name: ผ้าเช็ดปาก, Reason: Missing creator
  Video ID: 5d1c3e7f66b04b724e3d07f0, Name: ฝาชี, Reason: Missing creator
  Video ID: 5d1c3ea066b04b724e3d0823, Name: ไม้จิ้มฟัน, Reason: Missing creator
  Video ID: 5d1c3ec066b04b724e3d0855, Name: รูปภาพ, Reason: Missing creator
  Video ID: 5d1c3ee366b04b724e3d0888, Name: เหยือกน้ำ, Reason: Missing creator
  Video ID: 5d1c4b0966b04b724e3d0c4d, Name: เทปใส, Reason: Missing creator
  Video ID: 5d1c4b7666b04b724e3d0cc6, Name: แผนที่, Reason: Missing creator
  Video ID: 5d1c4c1766b04b724e3d0d19, Name: แผนผังความคิด, Reason: Missing creator
  Video ID: 5d1c4c3e66b04b724e3d0d4d, Name: แฟ้มสะสมผลงาน, Reason: Missing creator
  Video ID: 5d1c530966b04b724e3d0f12, Name: ใบงาน, Reason: Missing creator
  Video ID: 5d1c540466b04b724e3d0ffc, Name: ไม้โปรแทรคเตอร์, Reason: Missing creator
  Video ID: 5d1c592066b04b724e3d1134, Name: ไม้ฉากสามเหลี่ยม, Reason: Missing creator
  Video ID: 5d1c595566b04b724e3d1170, Name: ไม้บรรทัด, Reason: Missing creator
  Video ID: 5d1c59ad66b04b724e3d11c1, Name: กบเหลาดินสอ, Reason: Missing creator
  Video ID: 5d1c5afe66b04b724e3d12f8, Name: กระดาษแข็ง, Reason: Missing creator
  Video ID: 5d1c5b3d66b04b724e3d133b, Name: กระดาษสี, Reason: Missing creator
  Video ID: 5d1c5bc166b04b724e3d13bc, Name: การบ้าน, Reason: Missing creator
  Video ID: 5d1c5bf266b04b724e3d13f8, Name: ขาตั้งกระดานวาดรูป, Reason: Missing creator
  Video ID: 5d1c5c1a66b04b724e3d142d, Name: ขีดเส้นใต้, Reason: Missing creator
  Video ID: 5d1c5cb166b04b724e3d1482, Name: จานผสมสี, Reason: Missing creator
  Video ID: 5d1c5d6666b04b724e3d150a, Name: ดินสอ, Reason: Missing creator
  Video ID: 5d1c5da766b04b724e3d1549, Name: ดินสอกด, Reason: Missing creator
  Video ID: 5d1c5df166b04b724e3d158a, Name: ดินสอถ่าน, Reason: Missing creator
  Video ID: 5d1c5e2266b04b724e3d15c5, Name: ตั้งใจ, Reason: Missing creator
  Video ID: 5d1c5e6966b04b724e3d1606, Name: ตัวอักษร, Reason: Missing creator
  Video ID: 5d1c5f3c66b04b724e3d1694, Name: ตำหนิ, Reason: Missing creator
  Video ID: 5d1c5f9466b04b724e3d16d8, Name: ตู้หนังสือ, Reason: Missing creator
  Video ID: 5d1c5ffa66b04b724e3d171e, Name: ถนัดมือขวา, Reason: Missing creator
  Video ID: 5d1c604e66b04b724e3d1761, Name: ถนัดมือซ้าย, Reason: Missing creator
  Video ID: 5d1c612b66b04b724e3d17bf, Name: ทบทวน, Reason: Missing creator
  Video ID: 5d1c615f66b04b724e3d17fc, Name: ท่องจำ, Reason: Missing creator
